# x1 x2 x3
# 2121 3
# 21 101 3
 3.56256021e-01 -2.00000000e-01  0.00000000e+00
 3.62853355e-01 -2.00000000e-01  0.00000000e+00
 3.69450688e-01 -2.00000000e-01  0.00000000e+00
 3.76048022e-01 -2.00000000e-01  0.00000000e+00
 3.82645356e-01 -2.00000000e-01  0.00000000e+00
 3.89242689e-01 -2.00000000e-01  0.00000000e+00
 3.95840023e-01 -2.00000000e-01  0.00000000e+00
 4.02437356e-01 -2.00000000e-01  0.00000000e+00
 4.09034690e-01 -2.00000000e-01  0.00000000e+00
 4.15632024e-01 -2.00000000e-01  0.00000000e+00
 4.22229358e-01 -2.00000000e-01  0.00000000e+00
 4.28826692e-01 -2.00000000e-01  0.00000000e+00
 4.35424025e-01 -2.00000000e-01  0.00000000e+00
 4.42021359e-01 -2.00000000e-01  0.00000000e+00
 4.48618693e-01 -2.00000000e-01  0.00000000e+00
 4.55216027e-01 -2.00000000e-01  0.00000000e+00
 4.61813361e-01 -2.00000000e-01  0.00000000e+00
 4.68410694e-01 -2.00000000e-01  0.00000000e+00
 4.75008028e-01 -2.00000000e-01  0.00000000e+00
 4.81605362e-01 -2.00000000e-01  0.00000000e+00
 4.88202695e-01 -2.00000000e-01  0.00000000e+00
 4.94800029e-01 -2.00000000e-01  0.00000000e+00
 5.01397363e-01 -2.00000000e-01  0.00000000e+00
 5.07994696e-01 -2.00000000e-01  0.00000000e+00
 5.14592030e-01 -2.00000000e-01  0.00000000e+00
 5.21189364e-01 -2.00000000e-01  0.00000000e+00
 5.27786697e-01 -2.00000000e-01  0.00000000e+00
 5.34384031e-01 -2.00000000e-01  0.00000000e+00
 5.40981365e-01 -2.00000000e-01  0.00000000e+00
 5.47578699e-01 -2.00000000e-01  0.00000000e+00
 5.54176032e-01 -2.00000000e-01  0.00000000e+00
 5.60773367e-01 -2.00000000e-01  0.00000000e+00
 5.67370700e-01 -2.00000000e-01  0.00000000e+00
 5.73968034e-01 -2.00000000e-01  0.00000000e+00
 5.80565367e-01 -2.00000000e-01  0.00000000e+00
 5.87162701e-01 -2.00000000e-01  0.00000000e+00
 5.93760035e-01 -2.00000000e-01  0.00000000e+00
 6.00357368e-01 -2.00000000e-01  0.00000000e+00
 6.06954702e-01 -2.00000000e-01  0.00000000e+00
 6.13552036e-01 -2.00000000e-01  0.00000000e+00
 6.20149369e-01 -2.00000000e-01  0.00000000e+00
 6.26746704e-01 -2.00000000e-01  0.00000000e+00
 6.33344037e-01 -2.00000000e-01  0.00000000e+00
 6.39941371e-01 -2.00000000e-01  0.00000000e+00
 6.46538705e-01 -2.00000000e-01  0.00000000e+00
 6.53136038e-01 -2.00000000e-01  0.00000000e+00
 6.59733372e-01 -2.00000000e-01  0.00000000e+00
 6.66330707e-01 -2.00000000e-01  0.00000000e+00
 6.59733346e-03 -1.80000000e-01  0.00000000e+00
 1.31946673e-02 -1.80000000e-01  0.00000000e+00
 1.97920014e-02 -1.80000000e-01  0.00000000e+00
 2.63893344e-02 -1.80000000e-01  0.00000000e+00
 3.29866682e-02 -1.80000000e-01  0.00000000e+00
 3.95840025e-02 -1.80000000e-01  0.00000000e+00
 4.61813354e-02 -1.80000000e-01  0.00000000e+00
 5.27786697e-02 -1.80000000e-01  0.00000000e+00
 5.93760038e-02 -1.80000000e-01  0.00000000e+00
 6.59733373e-02 -1.80000000e-01  0.00000000e+00
 7.25706706e-02 -1.80000000e-01  0.00000000e+00
 7.91680047e-02 -1.80000000e-01  0.00000000e+00
 8.57653388e-02 -1.80000000e-01  0.00000000e+00
 9.23626722e-02 -1.80000000e-01  0.00000000e+00
 9.89600056e-02 -1.80000000e-01  0.00000000e+00
 1.05557339e-01 -1.80000000e-01  0.00000000e+00
 1.12154673e-01 -1.80000000e-01  0.00000000e+00
 1.18752007e-01 -1.80000000e-01  0.00000000e+00
 1.25349341e-01 -1.80000000e-01  0.00000000e+00
 1.31946675e-01 -1.80000000e-01  0.00000000e+00
 1.38544008e-01 -1.80000000e-01  0.00000000e+00
 1.45141342e-01 -1.80000000e-01  0.00000000e+00
 1.51738675e-01 -1.80000000e-01  0.00000000e+00
 1.58336009e-01 -1.80000000e-01  0.00000000e+00
 1.64933343e-01 -1.80000000e-01  0.00000000e+00
 1.71530677e-01 -1.80000000e-01  0.00000000e+00
 1.78128010e-01 -1.80000000e-01  0.00000000e+00
 1.84725344e-01 -1.80000000e-01  0.00000000e+00
 1.91322678e-01 -1.80000000e-01  0.00000000e+00
 1.97920012e-01 -1.80000000e-01  0.00000000e+00
 2.04517346e-01 -1.80000000e-01  0.00000000e+00
 2.11114679e-01 -1.80000000e-01  0.00000000e+00
 2.17712013e-01 -1.80000000e-01  0.00000000e+00
 2.24309346e-01 -1.80000000e-01  0.00000000e+00
 2.30906680e-01 -1.80000000e-01  0.00000000e+00
 2.37504014e-01 -1.80000000e-01  0.00000000e+00
 2.44101348e-01 -1.80000000e-01  0.00000000e+00
 2.50698681e-01 -1.80000000e-01  0.00000000e+00
 2.57296015e-01 -1.80000000e-01  0.00000000e+00
 2.63893349e-01 -1.80000000e-01  0.00000000e+00
 2.70490682e-01 -1.80000000e-01  0.00000000e+00
 2.77088016e-01 -1.80000000e-01  0.00000000e+00
 2.83685349e-01 -1.80000000e-01  0.00000000e+00
 2.90282683e-01 -1.80000000e-01  0.00000000e+00
 2.96880017e-01 -1.80000000e-01  0.00000000e+00
 3.03477351e-01 -1.80000000e-01  0.00000000e+00
 3.10074685e-01 -1.80000000e-01  0.00000000e+00
 3.16672018e-01 -1.80000000e-01  0.00000000e+00
 3.23269353e-01 -1.80000000e-01  0.00000000e+00
 3.29866686e-01 -1.80000000e-01  0.00000000e+00
 3.36464019e-01 -1.80000000e-01  0.00000000e+00
 3.43061354e-01 -1.80000000e-01  0.00000000e+00
 3.49658687e-01 -1.80000000e-01  0.00000000e+00
 3.56256021e-01 -1.80000000e-01  0.00000000e+00
 3.62853355e-01 -1.80000000e-01  0.00000000e+00
 3.69450688e-01 -1.80000000e-01  0.00000000e+00
 3.76048022e-01 -1.80000000e-01  0.00000000e+00
 3.82645356e-01 -1.80000000e-01  0.00000000e+00
 3.89242689e-01 -1.80000000e-01  0.00000000e+00
 3.95840023e-01 -1.80000000e-01  0.00000000e+00
 4.02437356e-01 -1.80000000e-01  0.00000000e+00
 4.09034690e-01 -1.80000000e-01  0.00000000e+00
 4.15632024e-01 -1.80000000e-01  0.00000000e+00
 4.22229358e-01 -1.80000000e-01  0.00000000e+00
 4.28826692e-01 -1.80000000e-01  0.00000000e+00
 4.35424025e-01 -1.80000000e-01  0.00000000e+00
 4.42021359e-01 -1.80000000e-01  0.00000000e+00
 4.48618693e-01 -1.80000000e-01  0.00000000e+00
 4.55216027e-01 -1.80000000e-01  0.00000000e+00
 4.61813361e-01 -1.80000000e-01  0.00000000e+00
 4.68410694e-01 -1.80000000e-01  0.00000000e+00
 4.75008028e-01 -1.80000000e-01  0.00000000e+00
 4.81605362e-01 -1.80000000e-01  0.00000000e+00
 4.88202695e-01 -1.80000000e-01  0.00000000e+00
 4.94800029e-01 -1.80000000e-01  0.00000000e+00
 5.01397363e-01 -1.80000000e-01  0.00000000e+00
 5.07994696e-01 -1.80000000e-01  0.00000000e+00
 5.14592030e-01 -1.80000000e-01  0.00000000e+00
 5.21189364e-01 -1.80000000e-01  0.00000000e+00
 5.27786697e-01 -1.80000000e-01  0.00000000e+00
 5.34384031e-01 -1.80000000e-01  0.00000000e+00
 5.40981365e-01 -1.80000000e-01  0.00000000e+00
 5.47578699e-01 -1.80000000e-01  0.00000000e+00
 5.54176032e-01 -1.80000000e-01  0.00000000e+00
 5.60773367e-01 -1.80000000e-01  0.00000000e+00
 5.67370700e-01 -1.80000000e-01  0.00000000e+00
 5.73968034e-01 -1.80000000e-01  0.00000000e+00
 5.80565367e-01 -1.80000000e-01  0.00000000e+00
 5.87162701e-01 -1.80000000e-01  0.00000000e+00
 5.93760035e-01 -1.80000000e-01  0.00000000e+00
 6.00357368e-01 -1.80000000e-01  0.00000000e+00
 6.06954702e-01 -1.80000000e-01  0.00000000e+00
 6.13552036e-01 -1.80000000e-01  0.00000000e+00
 6.20149369e-01 -1.80000000e-01  0.00000000e+00
 6.26746704e-01 -1.80000000e-01  0.00000000e+00
 6.33344037e-01 -1.80000000e-01  0.00000000e+00
 6.39941371e-01 -1.80000000e-01  0.00000000e+00
 6.46538705e-01 -1.80000000e-01  0.00000000e+00
 6.53136038e-01 -1.80000000e-01  0.00000000e+00
 6.59733372e-01 -1.80000000e-01  0.00000000e+00
 6.66330707e-01 -1.80000000e-01  0.00000000e+00
 6.59733346e-03 -1.60000000e-01  0.00000000e+00
 1.31946673e-02 -1.60000000e-01  0.00000000e+00
 1.97920014e-02 -1.60000000e-01  0.00000000e+00
 2.63893344e-02 -1.60000000e-01  0.00000000e+00
 3.29866682e-02 -1.60000000e-01  0.00000000e+00
 3.95840025e-02 -1.60000000e-01  0.00000000e+00
 4.61813354e-02 -1.60000000e-01  0.00000000e+00
 5.27786697e-02 -1.60000000e-01  0.00000000e+00
 5.93760038e-02 -1.60000000e-01  0.00000000e+00
 6.59733373e-02 -1.60000000e-01  0.00000000e+00
 7.25706706e-02 -1.60000000e-01  0.00000000e+00
 7.91680047e-02 -1.60000000e-01  0.00000000e+00
 8.57653388e-02 -1.60000000e-01  0.00000000e+00
 9.23626722e-02 -1.60000000e-01  0.00000000e+00
 9.89600056e-02 -1.60000000e-01  0.00000000e+00
 1.05557339e-01 -1.60000000e-01  0.00000000e+00
 1.12154673e-01 -1.60000000e-01  0.00000000e+00
 1.18752007e-01 -1.60000000e-01  0.00000000e+00
 1.25349341e-01 -1.60000000e-01  0.00000000e+00
 1.31946675e-01 -1.60000000e-01  0.00000000e+00
 1.38544008e-01 -1.60000000e-01  0.00000000e+00
 1.45141342e-01 -1.60000000e-01  0.00000000e+00
 1.51738675e-01 -1.60000000e-01  0.00000000e+00
 1.58336009e-01 -1.60000000e-01  0.00000000e+00
 1.64933343e-01 -1.60000000e-01  0.00000000e+00
 1.71530677e-01 -1.60000000e-01  0.00000000e+00
 1.78128010e-01 -1.60000000e-01  0.00000000e+00
 1.84725344e-01 -1.60000000e-01  0.00000000e+00
 1.91322678e-01 -1.60000000e-01  0.00000000e+00
 1.97920012e-01 -1.60000000e-01  0.00000000e+00
 2.04517346e-01 -1.60000000e-01  0.00000000e+00
 2.11114679e-01 -1.60000000e-01  0.00000000e+00
 2.17712013e-01 -1.60000000e-01  0.00000000e+00
 2.24309346e-01 -1.60000000e-01  0.00000000e+00
 2.30906680e-01 -1.60000000e-01  0.00000000e+00
 2.37504014e-01 -1.60000000e-01  0.00000000e+00
 2.44101348e-01 -1.60000000e-01  0.00000000e+00
 2.50698681e-01 -1.60000000e-01  0.00000000e+00
 2.57296015e-01 -1.60000000e-01  0.00000000e+00
 2.63893349e-01 -1.60000000e-01  0.00000000e+00
 2.70490682e-01 -1.60000000e-01  0.00000000e+00
 2.77088016e-01 -1.60000000e-01  0.00000000e+00
 2.83685349e-01 -1.60000000e-01  0.00000000e+00
 2.90282683e-01 -1.60000000e-01  0.00000000e+00
 2.96880017e-01 -1.60000000e-01  0.00000000e+00
 3.03477351e-01 -1.60000000e-01  0.00000000e+00
 3.10074685e-01 -1.60000000e-01  0.00000000e+00
 3.16672018e-01 -1.60000000e-01  0.00000000e+00
 3.23269353e-01 -1.60000000e-01  0.00000000e+00
 3.29866686e-01 -1.60000000e-01  0.00000000e+00
 3.36464019e-01 -1.60000000e-01  0.00000000e+00
 3.43061354e-01 -1.60000000e-01  0.00000000e+00
 3.49658687e-01 -1.60000000e-01  0.00000000e+00
 3.56256021e-01 -1.60000000e-01  0.00000000e+00
 3.62853355e-01 -1.60000000e-01  0.00000000e+00
 3.69450688e-01 -1.60000000e-01  0.00000000e+00
 3.76048022e-01 -1.60000000e-01  0.00000000e+00
 3.82645356e-01 -1.60000000e-01  0.00000000e+00
 3.89242689e-01 -1.60000000e-01  0.00000000e+00
 3.95840023e-01 -1.60000000e-01  0.00000000e+00
 4.02437356e-01 -1.60000000e-01  0.00000000e+00
 4.09034690e-01 -1.60000000e-01  0.00000000e+00
 4.15632024e-01 -1.60000000e-01  0.00000000e+00
 4.22229358e-01 -1.60000000e-01  0.00000000e+00
 4.28826692e-01 -1.60000000e-01  0.00000000e+00
 4.35424025e-01 -1.60000000e-01  0.00000000e+00
 4.42021359e-01 -1.60000000e-01  0.00000000e+00
 4.48618693e-01 -1.60000000e-01  0.00000000e+00
 4.55216027e-01 -1.60000000e-01  0.00000000e+00
 4.61813361e-01 -1.60000000e-01  0.00000000e+00
 4.68410694e-01 -1.60000000e-01  0.00000000e+00
 4.75008028e-01 -1.60000000e-01  0.00000000e+00
 4.81605362e-01 -1.60000000e-01  0.00000000e+00
 4.88202695e-01 -1.60000000e-01  0.00000000e+00
 4.94800029e-01 -1.60000000e-01  0.00000000e+00
 5.01397363e-01 -1.60000000e-01  0.00000000e+00
 5.07994696e-01 -1.60000000e-01  0.00000000e+00
 5.14592030e-01 -1.60000000e-01  0.00000000e+00
 5.21189364e-01 -1.60000000e-01  0.00000000e+00
 5.27786697e-01 -1.60000000e-01  0.00000000e+00
 5.34384031e-01 -1.60000000e-01  0.00000000e+00
 5.40981365e-01 -1.60000000e-01  0.00000000e+00
 5.47578699e-01 -1.60000000e-01  0.00000000e+00
 5.54176032e-01 -1.60000000e-01  0.00000000e+00
 5.60773367e-01 -1.60000000e-01  0.00000000e+00
 5.67370700e-01 -1.60000000e-01  0.00000000e+00
 5.73968034e-01 -1.60000000e-01  0.00000000e+00
 5.80565367e-01 -1.60000000e-01  0.00000000e+00
 5.87162701e-01 -1.60000000e-01  0.00000000e+00
 5.93760035e-01 -1.60000000e-01  0.00000000e+00
 6.00357368e-01 -1.60000000e-01  0.00000000e+00
 6.06954702e-01 -1.60000000e-01  0.00000000e+00
 6.13552036e-01 -1.60000000e-01  0.00000000e+00
 6.20149369e-01 -1.60000000e-01  0.00000000e+00
 6.26746704e-01 -1.60000000e-01  0.00000000e+00
 6.33344037e-01 -1.60000000e-01  0.00000000e+00
 6.39941371e-01 -1.60000000e-01  0.00000000e+00
 6.46538705e-01 -1.60000000e-01  0.00000000e+00
 6.53136038e-01 -1.60000000e-01  0.00000000e+00
 6.59733372e-01 -1.60000000e-01  0.00000000e+00
 6.66330707e-01 -1.60000000e-01  0.00000000e+00
 6.59733346e-03 -1.40000000e-01  0.00000000e+00
 1.31946673e-02 -1.40000000e-01  0.00000000e+00
 1.97920014e-02 -1.40000000e-01  0.00000000e+00
 2.63893344e-02 -1.40000000e-01  0.00000000e+00
 3.29866682e-02 -1.40000000e-01  0.00000000e+00
 3.95840025e-02 -1.40000000e-01  0.00000000e+00
 4.61813354e-02 -1.40000000e-01  0.00000000e+00
 5.27786697e-02 -1.40000000e-01  0.00000000e+00
 5.93760038e-02 -1.40000000e-01  0.00000000e+00
 6.59733373e-02 -1.40000000e-01  0.00000000e+00
 7.25706706e-02 -1.40000000e-01  0.00000000e+00
 7.91680047e-02 -1.40000000e-01  0.00000000e+00
 8.57653388e-02 -1.40000000e-01  0.00000000e+00
 9.23626722e-02 -1.40000000e-01  0.00000000e+00
 9.89600056e-02 -1.40000000e-01  0.00000000e+00
 1.05557339e-01 -1.40000000e-01  0.00000000e+00
 1.12154673e-01 -1.40000000e-01  0.00000000e+00
 1.18752007e-01 -1.40000000e-01  0.00000000e+00
 1.25349341e-01 -1.40000000e-01  0.00000000e+00
 1.31946675e-01 -1.40000000e-01  0.00000000e+00
 1.38544008e-01 -1.40000000e-01  0.00000000e+00
 1.45141342e-01 -1.40000000e-01  0.00000000e+00
 1.51738675e-01 -1.40000000e-01  0.00000000e+00
 1.58336009e-01 -1.40000000e-01  0.00000000e+00
 1.64933343e-01 -1.40000000e-01  0.00000000e+00
 1.71530677e-01 -1.40000000e-01  0.00000000e+00
 1.78128010e-01 -1.40000000e-01  0.00000000e+00
 1.84725344e-01 -1.40000000e-01  0.00000000e+00
 1.91322678e-01 -1.40000000e-01  0.00000000e+00
 1.97920012e-01 -1.40000000e-01  0.00000000e+00
 2.04517346e-01 -1.40000000e-01  0.00000000e+00
 2.11114679e-01 -1.40000000e-01  0.00000000e+00
 2.17712013e-01 -1.40000000e-01  0.00000000e+00
 2.24309346e-01 -1.40000000e-01  0.00000000e+00
 2.30906680e-01 -1.40000000e-01  0.00000000e+00
 2.37504014e-01 -1.40000000e-01  0.00000000e+00
 2.44101348e-01 -1.40000000e-01  0.00000000e+00
 2.50698681e-01 -1.40000000e-01  0.00000000e+00
 2.57296015e-01 -1.40000000e-01  0.00000000e+00
 2.63893349e-01 -1.40000000e-01  0.00000000e+00
 2.70490682e-01 -1.40000000e-01  0.00000000e+00
 2.77088016e-01 -1.40000000e-01  0.00000000e+00
 2.83685349e-01 -1.40000000e-01  0.00000000e+00
 2.90282683e-01 -1.40000000e-01  0.00000000e+00
 2.96880017e-01 -1.40000000e-01  0.00000000e+00
 3.03477351e-01 -1.40000000e-01  0.00000000e+00
 3.10074685e-01 -1.40000000e-01  0.00000000e+00
 3.16672018e-01 -1.40000000e-01  0.00000000e+00
 3.23269353e-01 -1.40000000e-01  0.00000000e+00
 3.29866686e-01 -1.40000000e-01  0.00000000e+00
 3.36464019e-01 -1.40000000e-01  0.00000000e+00
 3.43061354e-01 -1.40000000e-01  0.00000000e+00
 3.49658687e-01 -1.40000000e-01  0.00000000e+00
 3.56256021e-01 -1.40000000e-01  0.00000000e+00
 3.62853355e-01 -1.40000000e-01  0.00000000e+00
 3.69450688e-01 -1.40000000e-01  0.00000000e+00
 3.76048022e-01 -1.40000000e-01  0.00000000e+00
 3.82645356e-01 -1.40000000e-01  0.00000000e+00
 3.89242689e-01 -1.40000000e-01  0.00000000e+00
 3.95840023e-01 -1.40000000e-01  0.00000000e+00
 4.02437356e-01 -1.40000000e-01  0.00000000e+00
 4.09034690e-01 -1.40000000e-01  0.00000000e+00
 4.15632024e-01 -1.40000000e-01  0.00000000e+00
 4.22229358e-01 -1.40000000e-01  0.00000000e+00
 4.28826692e-01 -1.40000000e-01  0.00000000e+00
 4.35424025e-01 -1.40000000e-01  0.00000000e+00
 4.42021359e-01 -1.40000000e-01  0.00000000e+00
 4.48618693e-01 -1.40000000e-01  0.00000000e+00
 4.55216027e-01 -1.40000000e-01  0.00000000e+00
 4.61813361e-01 -1.40000000e-01  0.00000000e+00
 4.68410694e-01 -1.40000000e-01  0.00000000e+00
 4.75008028e-01 -1.40000000e-01  0.00000000e+00
 4.81605362e-01 -1.40000000e-01  0.00000000e+00
 4.88202695e-01 -1.40000000e-01  0.00000000e+00
 4.94800029e-01 -1.40000000e-01  0.00000000e+00
 5.01397363e-01 -1.40000000e-01  0.00000000e+00
 5.07994696e-01 -1.40000000e-01  0.00000000e+00
 5.14592030e-01 -1.40000000e-01  0.00000000e+00
 5.21189364e-01 -1.40000000e-01  0.00000000e+00
 5.27786697e-01 -1.40000000e-01  0.00000000e+00
 5.34384031e-01 -1.40000000e-01  0.00000000e+00
 5.40981365e-01 -1.40000000e-01  0.00000000e+00
 5.47578699e-01 -1.40000000e-01  0.00000000e+00
 5.54176032e-01 -1.40000000e-01  0.00000000e+00
 5.60773367e-01 -1.40000000e-01  0.00000000e+00
 5.67370700e-01 -1.40000000e-01  0.00000000e+00
 5.73968034e-01 -1.40000000e-01  0.00000000e+00
 5.80565367e-01 -1.40000000e-01  0.00000000e+00
 5.87162701e-01 -1.40000000e-01  0.00000000e+00
 5.93760035e-01 -1.40000000e-01  0.00000000e+00
 6.00357368e-01 -1.40000000e-01  0.00000000e+00
 6.06954702e-01 -1.40000000e-01  0.00000000e+00
 6.13552036e-01 -1.40000000e-01  0.00000000e+00
 6.20149369e-01 -1.40000000e-01  0.00000000e+00
 6.26746704e-01 -1.40000000e-01  0.00000000e+00
 6.33344037e-01 -1.40000000e-01  0.00000000e+00
 6.39941371e-01 -1.40000000e-01  0.00000000e+00
 6.46538705e-01 -1.40000000e-01  0.00000000e+00
 6.53136038e-01 -1.40000000e-01  0.00000000e+00
 6.59733372e-01 -1.40000000e-01  0.00000000e+00
 6.66330707e-01 -1.40000000e-01  0.00000000e+00
 6.59733346e-03 -1.20000000e-01  0.00000000e+00
 1.31946673e-02 -1.20000000e-01  0.00000000e+00
 1.97920014e-02 -1.20000000e-01  0.00000000e+00
 2.63893344e-02 -1.20000000e-01  0.00000000e+00
 3.29866682e-02 -1.20000000e-01  0.00000000e+00
 3.95840025e-02 -1.20000000e-01  0.00000000e+00
 4.61813354e-02 -1.20000000e-01  0.00000000e+00
 5.27786697e-02 -1.20000000e-01  0.00000000e+00
 5.93760038e-02 -1.20000000e-01  0.00000000e+00
 6.59733373e-02 -1.20000000e-01  0.00000000e+00
 7.25706706e-02 -1.20000000e-01  0.00000000e+00
 7.91680047e-02 -1.20000000e-01  0.00000000e+00
 8.57653388e-02 -1.20000000e-01  0.00000000e+00
 9.23626722e-02 -1.20000000e-01  0.00000000e+00
 9.89600056e-02 -1.20000000e-01  0.00000000e+00
 1.05557339e-01 -1.20000000e-01  0.00000000e+00
 1.12154673e-01 -1.20000000e-01  0.00000000e+00
 1.18752007e-01 -1.20000000e-01  0.00000000e+00
 1.25349341e-01 -1.20000000e-01  0.00000000e+00
 1.31946675e-01 -1.20000000e-01  0.00000000e+00
 1.38544008e-01 -1.20000000e-01  0.00000000e+00
 1.45141342e-01 -1.20000000e-01  0.00000000e+00
 1.51738675e-01 -1.20000000e-01  0.00000000e+00
 1.58336009e-01 -1.20000000e-01  0.00000000e+00
 1.64933343e-01 -1.20000000e-01  0.00000000e+00
 1.71530677e-01 -1.20000000e-01  0.00000000e+00
 1.78128010e-01 -1.20000000e-01  0.00000000e+00
 1.84725344e-01 -1.20000000e-01  0.00000000e+00
 1.91322678e-01 -1.20000000e-01  0.00000000e+00
 1.97920012e-01 -1.20000000e-01  0.00000000e+00
 2.04517346e-01 -1.20000000e-01  0.00000000e+00
 2.11114679e-01 -1.20000000e-01  0.00000000e+00
 2.17712013e-01 -1.20000000e-01  0.00000000e+00
 2.24309346e-01 -1.20000000e-01  0.00000000e+00
 2.30906680e-01 -1.20000000e-01  0.00000000e+00
 2.37504014e-01 -1.20000000e-01  0.00000000e+00
 2.44101348e-01 -1.20000000e-01  0.00000000e+00
 2.50698681e-01 -1.20000000e-01  0.00000000e+00
 2.57296015e-01 -1.20000000e-01  0.00000000e+00
 2.63893349e-01 -1.20000000e-01  0.00000000e+00
 2.70490682e-01 -1.20000000e-01  0.00000000e+00
 2.77088016e-01 -1.20000000e-01  0.00000000e+00
 2.83685349e-01 -1.20000000e-01  0.00000000e+00
 2.90282683e-01 -1.20000000e-01  0.00000000e+00
 2.96880017e-01 -1.20000000e-01  0.00000000e+00
 3.03477351e-01 -1.20000000e-01  0.00000000e+00
 3.10074685e-01 -1.20000000e-01  0.00000000e+00
 3.16672018e-01 -1.20000000e-01  0.00000000e+00
 3.23269353e-01 -1.20000000e-01  0.00000000e+00
 3.29866686e-01 -1.20000000e-01  0.00000000e+00
 3.36464019e-01 -1.20000000e-01  0.00000000e+00
 3.43061354e-01 -1.20000000e-01  0.00000000e+00
 3.49658687e-01 -1.20000000e-01  0.00000000e+00
 3.56256021e-01 -1.20000000e-01  0.00000000e+00
 3.62853355e-01 -1.20000000e-01  0.00000000e+00
 3.69450688e-01 -1.20000000e-01  0.00000000e+00
 3.76048022e-01 -1.20000000e-01  0.00000000e+00
 3.82645356e-01 -1.20000000e-01  0.00000000e+00
 3.89242689e-01 -1.20000000e-01  0.00000000e+00
 3.95840023e-01 -1.20000000e-01  0.00000000e+00
 4.02437356e-01 -1.20000000e-01  0.00000000e+00
 4.09034690e-01 -1.20000000e-01  0.00000000e+00
 4.15632024e-01 -1.20000000e-01  0.00000000e+00
 4.22229358e-01 -1.20000000e-01  0.00000000e+00
 4.28826692e-01 -1.20000000e-01  0.00000000e+00
 4.35424025e-01 -1.20000000e-01  0.00000000e+00
 4.42021359e-01 -1.20000000e-01  0.00000000e+00
 4.48618693e-01 -1.20000000e-01  0.00000000e+00
 4.55216027e-01 -1.20000000e-01  0.00000000e+00
 4.61813361e-01 -1.20000000e-01  0.00000000e+00
 4.68410694e-01 -1.20000000e-01  0.00000000e+00
 4.75008028e-01 -1.20000000e-01  0.00000000e+00
 4.81605362e-01 -1.20000000e-01  0.00000000e+00
 4.88202695e-01 -1.20000000e-01  0.00000000e+00
 4.94800029e-01 -1.20000000e-01  0.00000000e+00
 5.01397363e-01 -1.20000000e-01  0.00000000e+00
 5.07994696e-01 -1.20000000e-01  0.00000000e+00
